"model","scenario","ts_name","rmse_corr","rmse_base","improvement_pct"
"LSTM_2h","Pooled","Bush_S_T_2_S",1.6474620930574,7.88044454718675,79.0943000335491
"LSTM_2h","Pooled","Rock_L_M_1_S",0.95069440803145,7.81186706574131,87.8301256277044
"LSTM_2h","Pooled","Rock_L_M_2_S",0.924811076190456,7.89842568243848,88.291197342697
"LSTM_2h","Pooled","Rock_L_T_1_S",1.40544267297465,7.39921600467465,81.0055190700376
"LSTM_2h","Pooled","Rock_L_T_2_S",1.03430368081893,7.08545705434997,85.4024423140927
"LSTM_2h","Pooled","Rock_M_M_1_S",1.07740322895005,8.39069872303192,87.159552922659
"LSTM_2h","Pooled","Rock_M_M_2_S",1.05583527173141,8.38165031965031,87.4030145440921
"LSTM_2h","Pooled","Rock_M_T_1_S",0.992262608856498,7.78784857444108,87.2588353590618
"LSTM_2h","Pooled","Rock_M_T_2_S",1.02209827776657,8.73670574460559,88.3011021814755
"LSTM_2h","Pooled","Rock_S_M_1_S",1.22241429319784,8.73710075215292,86.0089252959956
"LSTM_2h","Pooled","Rock_S_M_2_S",1.14341406838604,9.88061678787018,88.427705547798
"LSTM_2h","Pooled","Rock_S_T_1_S",1.10021176530247,8.63291065374732,87.2556104258429
"LSTM_2h","Pooled","Rock_S_T_2_S",1.01921716812529,8.11778136236643,87.4446339137646
